,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
0,Excuses,"AP Dhillon, Gurinder Gill, Intense",Excuses,3GkXRRRkV3rfgwG1wJset9,29m79w9xPMH4YCD6r8JSmV,72,2020-07-24,176233,False,https://open.spotify.com/track/29m79w9xPMH4YCD6r8JSmV,0.837,0.717,5,-7.749,0,0.0822,0.0842,0.0,0.149,0.494,94.984
1,Brown Munde,"AP Dhillon, Gminxr, Gurinder Gill, Shinda Kahlon",Brown Munde,1Ac8fcWoMbo35vD3B5Tjqs,58f4twRnbZOOVUhMUpplJ4,67,2020-09-18,254400,False,https://open.spotify.com/track/58f4twRnbZOOVUhMUpplJ4,0.854,0.611,8,-6.26,0,0.0864,0.223,0.0,0.119,0.417,100.024
2,Love Dose,Yo Yo Honey Singh,Desi Kalakaar,3IbKcMtNRze5t0ANwdp45H,1QZRCi2Z1DQQaR6bGAzhtN,72,2014-09-26,224444,False,https://open.spotify.com/track/1QZRCi2Z1DQQaR6bGAzhtN,0.843,0.768,11,-4.554,0,0.117,0.256,0.0,0.614,0.662,139.998
3,Dope Shope,"Yo Yo Honey Singh, Deep Money",International Villager,1CQeKPICg50fn9bkhesH5S,3pVXZ04pu8zYaiAHCrh6PV,65,2012-02-27,193608,False,https://open.spotify.com/track/3pVXZ04pu8zYaiAHCrh6PV,0.756,0.91,6,-1.988,1,0.0556,0.44,3.22e-05,0.066,0.861,136.0
4,Hornn Blow,"Harrdy Sandhu, B Praak",Hornn Blow,7mJ4bJPXJYMrHq4oYxuk2h,170bb45dHeLQdCZjAltIiB,63,2016-04-12,146431,False,https://open.spotify.com/track/170bb45dHeLQdCZjAltIiB,0.723,0.698,0,-3.155,0,0.287,0.209,0.000795,0.0513,0.529,169.837
5,Pasoori,"Shae Gill, Ali Sethi",Pasoori,7wgrW5XyZdtk0K8PkW5A7h,7lvDsmTRXFE3dK4OjvRiWB,68,2022-02-07,224147,False,https://open.spotify.com/track/7lvDsmTRXFE3dK4OjvRiWB,0.714,0.596,11,-6.206,0,0.043,0.0657,0.0,0.0625,0.669,91.991
6,Backbone,"Harrdy Sandhu, Jaani",Backbone,7BvjJgi4ewMcQ4WfdaH4BG,4t77OsiudWy4timV32lPa2,61,2017-01-06,175059,False,https://open.spotify.com/track/4t77OsiudWy4timV32lPa2,0.508,0.829,3,-2.496,0,0.116,0.053,0.0,0.135,0.47,84.605
7,Na Ja,Pav Dharia,Na Ja,0KwN4t3XCimaItH5eRhjw7,32LKwbmh6yVsWoRRF8DIvf,66,2017-02-21,208000,False,https://open.spotify.com/track/32LKwbmh6yVsWoRRF8DIvf,0.772,0.649,2,-6.411,1,0.143,0.0724,0.0,0.0761,0.824,90.072
8,Naah,"Harrdy Sandhu, Jaani",Naah,69E3qRzBF9CVToWXmXH4po,0zRsGGueSQLRkYWs4kPA4V,59,2017-11-30,190000,False,https://open.spotify.com/track/0zRsGGueSQLRkYWs4kPA4V,0.714,0.863,2,-2.539,0,0.0631,0.62,6.43e-05,0.0972,0.828,99.978
9,Jalebi Baby,Tesher,Jalebi Baby,2k8nShpibT4psqEQV7Smqc,6GKGoi0FHzldk1ZRQoV1fv,61,2020-11-13,189375,False,https://open.spotify.com/track/6GKGoi0FHzldk1ZRQoV1fv,0.68,0.895,2,-7.144,1,0.0378,0.0156,0.000374,0.145,0.824,93.037
10,"Proper Patola (From ""Proper Patola"") (feat. Badshah)","Diljit Dosanjh, Badshah",Proper Patola,4wghgvEZDrbviNUAwYYVp5,1J2LcFOhhXbgn54CjxZz25,52,2013-08-09,150640,False,https://open.spotify.com/track/1J2LcFOhhXbgn54CjxZz25,0.789,0.685,3,-8.669,0,0.212,0.414,0.0,0.172,0.697,147.864
11,"Lahore (From ""Lahore"")",Guru Randhawa,Best Of Guru Randhawa,3yGK4JLbGzJnfNS9I8X3AI,1YjFYdHBkZGsD84IC8CCR8,22,2018-08-29,197391,False,https://open.spotify.com/track/1YjFYdHBkZGsD84IC8CCR8,0.787,0.869,6,-2.965,0,0.0748,0.17,0.0,0.207,0.618,95.032
12,Dance Like,"Harrdy Sandhu, Jaani",Dance Like,4eVSYKLFcL0PuWDPzU47li,36EPfDEkfLYQLt8Fvced8x,56,2019-11-30,171600,False,https://open.spotify.com/track/36EPfDEkfLYQLt8Fvced8x,0.862,0.818,0,-2.92,0,0.0957,0.38,0.0,0.301,0.543,100.066
13,Brown Rang,Yo Yo Honey Singh,International Villager,1CQeKPICg50fn9bkhesH5S,3yRLROmAcKJBqTrdEczFB8,66,2012-02-27,211394,False,https://open.spotify.com/track/3yRLROmAcKJBqTrdEczFB8,0.804,0.902,11,-3.067,0,0.0846,0.265,0.000402,0.065,0.72,155.98
14,Wakhra Swag,"Navv Inder, Badshah",Wakhra Swag,5bey8nBlZwmEVYXPL6T5jd,0gbk1PiLb6ISZ2hffSKLmq,54,2015-06-16,190563,False,https://open.spotify.com/track/0gbk1PiLb6ISZ2hffSKLmq,0.794,0.634,7,-5.838,0,0.262,0.154,1.41e-06,0.081,0.773,159.926
15,"High Rated Gabru (From ""High Rated Gabru"")",Guru Randhawa,High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,2LEwvQq0PFtrmIl2dikenr,54,2019-03-02,213933,False,https://open.spotify.com/track/2LEwvQq0PFtrmIl2dikenr,0.732,0.781,2,-2.98,0,0.0812,0.357,0.0,0.2,0.842,91.907
16,"Illegal Weapon 2.0 (From ""Street Dancer 3D"")","Jasmine Sandlas, Garry Sandhu, Tanishk Bagchi, Intense","Illegal Weapon 2.0 (From ""Street Dancer 3D"")",7LwW8qe6sND4ySnKmdZacl,5fXslGZPI5Cco6PKHzlSL3,65,2020-01-04,188606,False,https://open.spotify.com/track/5fXslGZPI5Cco6PKHzlSL3,0.805,0.919,1,-1.294,1,0.0938,0.101,0.00343,0.0598,0.494,94.993
17,Bijlee Bijlee,Harrdy Sandhu,Bijlee Bijlee,3tG0IGB24sRhGFLs5F1Km8,1iZLpuGMr4tn1F5bZu32Kb,66,2021-10-30,168450,False,https://open.spotify.com/track/1iZLpuGMr4tn1F5bZu32Kb,0.795,0.67,1,-5.313,0,0.143,0.269,0.0,0.0733,0.643,100.004
18,"Sakhiyan2.0 (From ""BellBottom"")","Maninder Buttar, Zara Khan, Tanishk Bagchi","Sakhiyan2.0 (From ""BellBottom"") - Single",3T7z9uyd25hw8zLcxkS5Yc,1y5beX4vn7QPfg36r4jiWo,41,2021-08-14,177695,False,https://open.spotify.com/track/1y5beX4vn7QPfg36r4jiWo,0.817,0.715,9,-5.13,1,0.0484,0.183,0.0,0.214,0.398,100.002
